study_accession	sample_accession	secondary_sample_accession	experiment_accession	run_accession	tax_id	scientific_name	instrument_model	library_layout	fastq_ftp	fastq_galaxy	submitted_ftp	submitted_galaxy	sra_ftp	sra_galaxy	cram_index_ftp	cram_index_galaxy
PRJEB9443	SAMEA3403122	ERS739172	ERX978702	ERR899283	10090	Mus musculus	Illumina HiSeq 2500	PAIRED	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899283/ERR899283_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899283/ERR899283_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899283/ERR899283_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899283/ERR899283_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899283/rna_stool_Hh_R4_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899283/rna_stool_Hh_R4_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899283/rna_stool_Hh_R4_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899283/rna_stool_Hh_R4_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899283	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899283		
PRJEB9443	SAMEA3403114	ERS739164	ERX978694	ERR899284	10090	Mus musculus	Illumina HiSeq 2000	PAIRED	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899284/ERR899284_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899284/ERR899284_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899284/ERR899284_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899284/ERR899284_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899284/dna_stool_ss_R4_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899284/dna_stool_ss_R4_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899284/dna_stool_ss_R4_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899284/dna_stool_ss_R4_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899284	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899284		
PRJEB9443	SAMEA3403106	ERS739156	ERX978686	ERR899285	10090	Mus musculus	Illumina HiSeq 2500	PAIRED	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899285/ERR899285_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899285/ERR899285_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899285/ERR899285_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899285/ERR899285_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899285/rna_stool_ss_R1_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899285/rna_stool_ss_R1_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899285/rna_stool_ss_R1_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899285/rna_stool_ss_R1_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899285	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899285		
PRJEB9443	SAMEA3403101	ERS739151	ERX978681	ERR899286	10090	Mus musculus	Illumina HiSeq 2000	PAIRED	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899286/ERR899286_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899286/ERR899286_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899286/ERR899286_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899286/ERR899286_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899286/dna_stool_HhaIL10R_R3_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899286/dna_stool_HhaIL10R_R3_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899286/dna_stool_HhaIL10R_R3_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899286/dna_stool_HhaIL10R_R3_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899286	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899286		
PRJEB9443	SAMEA3403096	ERS739146	ERX978676	ERR899287	10090	Mus musculus	Illumina HiSeq 2500	PAIRED	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899287/ERR899287_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899287/ERR899287_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899287/ERR899287_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899287/ERR899287_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899287/rna_stool_HhaIL10R_R3_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899287/rna_stool_HhaIL10R_R3_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899287/rna_stool_HhaIL10R_R3_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899287/rna_stool_HhaIL10R_R3_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899287	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899287		
PRJEB9443	SAMEA3403118	ERS739168	ERX978698	ERR899288	10090	Mus musculus	Illumina HiSeq 2500	PAIRED	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899288/ERR899288_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899288/ERR899288_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899288/ERR899288_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899288/ERR899288_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899288/rna_stool_HhaIL10R_R4_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899288/rna_stool_HhaIL10R_R4_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899288/rna_stool_HhaIL10R_R4_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899288/rna_stool_HhaIL10R_R4_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899288	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899288		
PRJEB9443	SAMEA3403093	ERS739143	ERX978673	ERR899289	10090	Mus musculus	Illumina HiSeq 2000	PAIRED	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899289/ERR899289_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899289/ERR899289_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899289/ERR899289_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899289/ERR899289_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899289/dna_stool_HhaIL10R_R4_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899289/dna_stool_HhaIL10R_R4_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899289/dna_stool_HhaIL10R_R4_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899289/dna_stool_HhaIL10R_R4_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899289	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899289		
PRJEB9443	SAMEA3403121	ERS739171	ERX978701	ERR899290	10090	Mus musculus	Illumina HiSeq 2000	PAIRED	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899290/ERR899290_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899290/ERR899290_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899290/ERR899290_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899290/ERR899290_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899290/dna_stool_Hh_R4_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899290/dna_stool_Hh_R4_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899290/dna_stool_Hh_R4_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899290/dna_stool_Hh_R4_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899290	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899290		
PRJEB9443	SAMEA3403117	ERS739167	ERX978697	ERR899291	10090	Mus musculus	Illumina HiSeq 2000	PAIRED	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899291/ERR899291_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899291/ERR899291_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899291/ERR899291_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899291/ERR899291_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899291/dna_stool_Hh_R1_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899291/dna_stool_Hh_R1_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899291/dna_stool_Hh_R1_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899291/dna_stool_Hh_R1_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899291	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899291		
PRJEB9443	SAMEA3403097	ERS739147	ERX978677	ERR899292	10090	Mus musculus	Illumina HiSeq 2000	PAIRED	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899292/ERR899292_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899292/ERR899292_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899292/ERR899292_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899292/ERR899292_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899292/dna_stool_ss_R2_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899292/dna_stool_ss_R2_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899292/dna_stool_ss_R2_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899292/dna_stool_ss_R2_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899292	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899292		
PRJEB9443	SAMEA3403116	ERS739166	ERX978696	ERR899293	10090	Mus musculus	Illumina HiSeq 2000	PAIRED	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899293/ERR899293_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899293/ERR899293_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899293/ERR899293_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR899/ERR899293/ERR899293_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899293/dna_stool_aIL10R_R4_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899293/dna_stool_aIL10R_R4_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899293/dna_stool_aIL10R_R4_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR899/ERR899293/dna_stool_aIL10R_R4_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899293	ftp.sra.ebi.ac.uk/vol1/err/ERR899/ERR899293		
